,Unnamed: 0,id,x,y,v,a0,a1
0,0.0,0_0_0,0,0,0,0.0,0.0
0,,420_-60_-9,420,-60,-9,3.0411548068044905,0.0
0,,420_-50_-8,420,-50,-8,3.2370416057394826,0.0
0,,420_-50_-7,420,-50,-7,2.976533494746866,0.0
0,,350_-40_-6,350,-40,-6,3.077102138213754,0.0
0,,350_-30_-5,350,-30,-5,3.314046666592929,0.0
0,,350_-30_-4,350,-30,-4,3.142732525515119,0.0
0,,350_-30_-3,350,-30,-3,3.1805308353042965,0.0
0,,350_-30_-2,350,-30,-2,3.124337923888964,0.0
0,,350_-20_-1,350,-20,-1,3.3112723602131853,0.0
0,,350_-20_0,350,-20,0,3.3174771389890734,0.0
0,,350_-30_1,350,-30,1,2.992227242225405,0.0
0,,350_-30_2,350,-30,2,2.9428313015868777,0.0
0,,350_-30_3,350,-30,3,3.172537844260118,0.0
0,,350_-30_4,350,-30,4,3.325558325604174,0.0
0,,350_-40_5,350,-40,5,3.0381651047982983,0.0
0,,350_-50_6,350,-50,6,2.828357333876922,0.0
0,,350_-50_7,350,-50,7,3.3096252248424003,0.0
0,,350_-60_8,350,-60,8,3.2852480850215193,0.0
0,,350_-70_9,350,-70,9,3.2908333270832117,0.0
0,,350_-80_10,350,-80,10,3.332547754471821,0.0
0,,350_-90_10,350,-90,10,3.2759750288670775,0.0
0,,280_-100_10,280,-100,10,3.331057205010517,0.0
0,,280_-110_10,280,-110,10,3.3292135819760267,0.0
0,,280_-120_10,280,-120,10,3.3256058556063146,0.0
0,,280_-130_10,280,-130,10,3.3184516917421756,0.0
0,,280_-140_10,280,-140,10,3.3041382089326587,0.0
0,,280_-150_10,280,-150,10,-699.2833706392363,3.2753389530735975
0,,280_-160_10,280,-160,10,-207.57618354977592,0.0
0,,280_-170_10,280,-170,10,2.086605085521161,0.0
0,,280_-180_10,280,-180,10,-700.0,1.8608998258459235
0,,280_-190_10,280,-190,10,-700.0,0.0
0,,280_-200_10,280,-200,10,1.372549018910558,0.0
0,,420_70_-9,420,70,-9,3.289727601003082,0.0
0,,420_80_-8,420,80,-8,3.294346322727071,0.0
0,,420_80_-7,420,80,-7,3.3301408508541197,0.0
0,,350_90_-6,350,90,-6,3.3203589617745237,0.0
0,,350_100_-5,350,100,-5,3.1849709328464466,0.0
0,,350_100_-4,350,100,-4,3.3038640636023633,0.0
0,,350_100_-3,350,100,-3,3.3288902213014633,0.0
0,,350_100_-2,350,100,-2,3.3315583620196545,0.0
0,,350_110_-1,350,110,-1,3.1055013705806442,0.0
0,,350_110_0,350,110,0,3.1386186598715575,0.0
0,,350_100_1,350,100,1,3.331732235237666,0.0
0,,350_100_2,350,100,2,3.31900146187545,0.0
0,,350_100_3,350,100,3,3.306566849418399,0.0
0,,350_100_4,350,100,4,3.1935683133856623,0.0
0,,350_90_5,350,90,5,3.3302202193689734,0.0
0,,350_80_6,350,80,6,3.333088163052249,0.0
0,,350_80_7,350,80,7,3.3287753949123973,0.0
0,,350_70_8,350,70,8,3.332194447654856,0.0
0,,350_60_9,350,60,9,3.3332030186537644,0.0
0,,350_50_10,350,50,10,3.333258633960796,0.0
0,,350_40_10,350,40,10,3.333309612323186,0.0
0,,280_30_10,280,30,10,3.3332566184585453,0.0
0,,280_20_10,280,20,10,3.333298365684843,0.0
0,,280_10_10,280,10,10,3.333290227029692,0.0
0,,280_0_10,280,0,10,3.3332793743278124,0.0
0,,280_-10_10,280,-10,10,3.3332639623796054,0.0
0,,280_-20_10,280,-20,10,3.333240640739443,0.0
0,,280_-30_10,280,-30,10,3.3332048081596666,0.0
0,,280_-40_10,280,-40,10,3.333153491071613,0.0
0,,280_-50_10,280,-50,10,-700.0,3.3330964482983396
0,,280_-60_10,280,-60,10,-700.0,3.322930131177107
0,,280_-70_10,280,-70,10,3.3317333214074387,0.0
0,,420_-40_-7,420,-40,-7,3.322988520889126,0.0
0,,350_-30_-6,350,-30,-6,3.3222015560246487,0.0
0,,350_-20_-3,350,-20,-3,3.3225164282207436,0.0
0,,350_-20_-2,350,-20,-2,3.3227824708481544,0.0
0,,350_-20_1,350,-20,1,3.328320666211392,0.0
0,,350_-20_2,350,-20,2,3.3287608789948204,0.0
0,,350_-30_5,350,-30,5,3.331806138361427,0.0
